SO Name,NESLI2 Wiley Online Library Medicine and  2012_2014,,,,,,,,,,,,,,,,,,,
SO Identifier,wiley_Medicine and Nursing_2012_2014_Nesli2,,,,,,,,,,,,,,,,,,,
Provider,Wiley,,,,,,,,,,,,,,,,,,,
Package Identifier,Medicine and Nursing,,,,,,,,,,,,,,,,,,,
Package Name,Medicine and Nursing,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2014,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
JOURNAL OF APPLIED BIOBEHAVIORAL RESEARCH,1071-2089,1751-9861,1997,,,,,,,,,,,10.1111/(ISSN)1751-9861,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1751-9861,Wiley Online Library,administrative,
MYCOSES,0933-7407,1439-0507,1997,,,,,,,,,,,10.1111/(ISSN)1439-0507,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1439-0507,Wiley Online Library,administrative,
AMERICAN JOURNAL OF HEMATOLOGY,0361-8609,1096-8652,1997,,,,,,,,,free back issues after 1 year back to 1998,,10.1002/(ISSN)1096-8652,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1096-8652,Wiley Online Library,administrative,
AMERICAN JOURNAL OF INDUSTRIAL MEDICINE,0271-3586,1097-0274,1997,,,,,,,,,,,10.1002/(ISSN)1097-0274,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-0274,Wiley Online Library,administrative,
APPLIED COGNITIVE PSYCHOLOGY,0888-4080,1099-0720,1997,,,,,,,,,,,10.1002/(ISSN)1099-0720,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-0720,Wiley Online Library,administrative,
BIOPHARMACEUTICS AND DRUG DISPOSITION,0142-2782,1099-081X,1997,,,,,,,,,,,10.1002/(ISSN)1099-081X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-081X,Wiley Online Library,administrative,
CATHETERIZATION AND CARDIOVASCULAR INTERVENTIONS,1522-1946,1522-726X,1997,,,,,,,,,,,10.1002/(ISSN)1522-726X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1522-726X,Wiley Online Library,administrative,
CELL BIOCHEMISTRY AND FUNCTION  (ELECTRONIC),0263-6484,1099-0844,1997,,,,,,,,,,,10.1002/(ISSN)1099-0844,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-0844,Wiley Online Library,administrative,
CHILD ABUSE REVIEW,0952-9136,1099-0852,1997,,,,,,,,,,,10.1002/(ISSN)1099-0852,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-0852,Wiley Online Library,administrative,
CLINICAL PSYCHOLOGIST,1328-4207,1742-9552,1997,,,,,,,,,,,10.1111/(ISSN)1742-9552,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1742-9552,Wiley Online Library,administrative,
CONCEPTS IN MAGNETIC RESONANCE,1546-6086,1552-5023,1997,,,,,,,,,,,10.1002/(ISSN)1552-5023,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1552-5023,Wiley Online Library,administrative,
CRIMINAL BEHAVIOUR AND MENTAL HEALTH,0957-9664,1471-2857,1997,,,,,,,,,,,10.1002/(ISSN)1471-2857,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1471-2857,Wiley Online Library,administrative,
DEPRESSION AND ANXIETY,1091-4269,1520-6394,1997,,,,,,,,,,,10.1002/(ISSN)1520-6394,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1520-6394,Wiley Online Library,administrative,
DIAGNOSTIC CYTOPATHOLOGY,8755-1039,1097-0339,1997,,,,,,,,,,,10.1002/(ISSN)1097-0339,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-0339,Wiley Online Library,administrative,
ENVIRONMENTAL AND MOLECULAR MUTAGENESIS,0893-6692,1098-2280,1997,,,,,,,,,,,10.1002/(ISSN)1098-2280,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-2280,Wiley Online Library,administrative,
EUROPEAN JOURNAL OF PERSONALITY,0890-2070,1099-0984,1997,,,,,,,,,,,10.1002/(ISSN)1099-0984,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-0984,Wiley Online Library,administrative,
"GENES, CHROMOSOMES AND CANCER",1045-2257,1098-2264,1997,,,,,,,,,,,10.1002/(ISSN)1098-2264,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-2264,Wiley Online Library,administrative,
HEAD & NECK: JOURNAL FOR THE SCIENCES &  SPECIALTIES OF THE HEAD AND NECK,1043-3074,1097-0347,1997,,,,,,,,,,,10.1002/(ISSN)1097-0347,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-0347,Wiley Online Library,administrative,
HEALTH ECONOMICS,1057-9230,1099-1050,1997,,,,,,,,,,,10.1002/(ISSN)1099-1050,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1050,Wiley Online Library,administrative,
HEMATOLOGICAL ONCOLOGY,0278-0232,1099-1069,1997,,,,,,,,,,,10.1002/(ISSN)1099-1069,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1069,Wiley Online Library,administrative,
HEPATOLOGY,0270-9139,1527-3350,1997,,,,,,,,,free back issues after 1 year back to 1996,,10.1002/(ISSN)1527-3350,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1527-3350,Wiley Online Library,administrative,
HUMAN PSYCHOPHARMACOLOGY: CLINICAL AND  EXPERIMENTAL,0885-6222,1099-1077,1997,,,,,,,,,,,10.1002/(ISSN)1099-1077,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1077,Wiley Online Library,administrative,
INTERNATIONAL JOURNAL OF CANCER,0020-7136,1097-0215,1997,,,,,,,,,,,10.1002/(ISSN)1097-0215,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-0215,Wiley Online Library,administrative,
INTERNATIONAL JOURNAL OF GERIATRIC PSYCHIATRY,0885-6230,1099-1166,1997,,,,,,,,,,,10.1002/(ISSN)1099-1166,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1166,Wiley Online Library,administrative,
INTERNATIONAL JOURNAL OF HEALTH PLANNING AND  MANAGEMENT,0749-6753,1099-1751,1997,,,,,,,,,,,10.1002/(ISSN)1099-1751,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1751,Wiley Online Library,administrative,
INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND  TECHNOLOGY,0899-9457,1098-1098,1997,,,,,,,,,,,10.1002/(ISSN)1098-1098,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-1098,Wiley Online Library,administrative,
JOURNAL OF CLINICAL APHERESIS,0733-2459,1098-1101,1997,,,,,,,,,,,10.1002/(ISSN)1098-1101,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-1101,Wiley Online Library,administrative,
JOURNAL OF CLINICAL LABORATORY ANALYSIS,0887-8013,1098-2825,1997,,,,,,,,,,,10.1002/(ISSN)1098-2825,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-2825,Wiley Online Library,administrative,
JOURNAL OF CLINICAL ULTRASOUND,0091-2751,1097-0096,1997,,,,,,,,,,,10.1002/(ISSN)1097-0096,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-0096,Wiley Online Library,administrative,
JOURNAL OF MEDICAL VIROLOGY,0146-6615,1096-9071,1997,,,,,,,,,,,10.1002/(ISSN)1096-9071,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1096-9071,Wiley Online Library,administrative,
JOURNAL OF SURGICAL ONCOLOGY,0022-4790,1096-9098,1997,,,,,,,,,,,10.1002/(ISSN)1096-9098,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1096-9098,Wiley Online Library,administrative,
LASERS IN SURGERY AND MEDICINE,0196-8092,1096-9101,1997,,,,,,,,,,,10.1002/(ISSN)1096-9101,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1096-9101,Wiley Online Library,administrative,
MEDICINAL RESEARCH REVIEWS,0198-6325,1098-1128,1997,,,,,,,,,,,10.1002/(ISSN)1098-1128,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-1128,Wiley Online Library,administrative,
MICROSURGERY,0738-1085,1098-2752,1997,,,,,,,,,,,10.1002/(ISSN)1098-2752,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-2752,Wiley Online Library,administrative,
MOLECULAR CARCINOGENESIS,0899-1987,1098-2744,1997,,,,,,,,,,,10.1002/(ISSN)1098-2744,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-2744,Wiley Online Library,administrative,
MUSCLE AND NERVE,0148-639X,1097-4598,1997,,,,,,,,,,,10.1002/(ISSN)1097-4598,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-4598,Wiley Online Library,administrative,
NEUROUROLOGY AND URODYNAMICS,0733-2467,1520-6777,1997,,,,,,,,,,,10.1002/(ISSN)1520-6777,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1520-6777,Wiley Online Library,administrative,
NMR IN BIOMEDICINE,0952-3480,1099-1492,1997,,,,,,,,,,,10.1002/(ISSN)1099-1492,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1492,Wiley Online Library,administrative,
PEDIATRIC BLOOD & CANCER,1545-5009,1545-5017,1997,,,,,,,,,,,10.1002/(ISSN)1545-5017,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1545-5017,Wiley Online Library,administrative,
PHARMACOEPIDEMIOLOGY AND DRUG SAFETY,1053-8569,1099-1557,1997,,,,,,,,,,,10.1002/(ISSN)1099-1557,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1557,Wiley Online Library,administrative,
PHYTOTHERAPY RESEARCH,0951-418X,1099-1573,1997,,,,,,,,,,,10.1002/(ISSN)1099-1573,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1573,Wiley Online Library,administrative,
PRENATAL DIAGNOSIS,0197-3851,1097-0223,1997,,,,,,,,,,,10.1002/(ISSN)1097-0223,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-0223,Wiley Online Library,administrative,
PSYCHO-ONCOLOGY,1057-9249,1099-1611,1997,,,,,,,,,,,10.1002/(ISSN)1099-1611,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1611,Wiley Online Library,administrative,
RESEARCH IN NURSING & HEALTH,0160-6891,1098-240X,1997,,,,,,,,,,,10.1002/(ISSN)1098-240X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-240X,Wiley Online Library,administrative,
REVIEWS IN MEDICAL VIROLOGY,1052-9276,1099-1654,1997,,,,,,,,,,,10.1002/(ISSN)1099-1654,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1099-1654,Wiley Online Library,administrative,
STRESS AND HEALTH,1532-3005,1532-2998,1997,,,,,,,,,,,10.1002/(ISSN)1532-2998,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1532-2998,Wiley Online Library,administrative,
THE JOURNAL OF PATHOLOGY,0022-3417,1096-9896,1997,,,,,,,,,,,10.1002/(ISSN)1096-9896,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1096-9896,Wiley Online Library,administrative,
THE PROSTATE,0270-4137,1097-0045,1997,,,,,,,,,,,10.1002/(ISSN)1097-0045,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1097-0045,Wiley Online Library,administrative,
ACADEMIC EMERGENCY MEDICINE,1069-6563,1553-2712,1997,2,,,,,,,,,,10.1111/(ISSN)1553-2712,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1553-2712,Wiley Online Library,administrative,
ACTA ANAESTHESIOLOGICA SCANDINAVICA,0001-5172,1399-6576,1997,41,,,,,,,,,,10.1111/(ISSN)1399-6576,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1399-6576,Wiley Online Library,administrative,
ACTA NEUROLOGICA SCANDINAVICA,0001-6314,1600-0404,1997,95,,,,,,,,,,10.1111/(ISSN)1600-0404,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1600-0404,Wiley Online Library,administrative,
ACTA OBSTETRICIA ET GYNECOLOGICA SCANDINAVICA,0001-6349,1600-0412,1997,76,,,,,,,,,,10.1111/(ISSN)1600-0412,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1600-0412,Wiley Online Library,administrative,
ACTA OPHTHALMOLOGICA,1755-375X,1755-3768,1997,75,,,,,,,,free back issues after 2 years back to Jan 1st 1997,,10.1111/(ISSN)1755-3768,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1755-3768,Wiley Online Library,administrative,
ACTA PAEDIATRICA,0803-5253,1651-2227,1997,86,,,,,,,,,,10.1111/(ISSN)1651-2227,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1651-2227,Wiley Online Library,administrative,
ACTA PHYSIOLOGICA,1748-1708,1748-1716,1997,159,,,,,,,,,,10.1111/(ISSN)1748-1716,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1748-1716,Wiley Online Library,administrative,
ACTA PSYCHIATRICA SCANDINAVICA,0001-690X,1600-0447,1997,95,,,,,,,,,,10.1111/(ISSN)1600-0447,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1600-0447,Wiley Online Library,administrative,
ADDICTION,0965-2140,1360-0443,1997,92,,,,,,,,,,10.1111/(ISSN)1360-0443,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1360-0443,Wiley Online Library,administrative,
ADDICTION BIOLOGY,1355-6215,1369-1600,1997,2,,,,,,,,,,10.1111/(ISSN)1369-1600,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1369-1600,Wiley Online Library,administrative,
ALCOHOLISM,0145-6008,1530-0277,1997,21,,,,,,,,,,10.1111/(ISSN)1530-0277,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1530-0277,Wiley Online Library,administrative,
ALIMENTARY PHARMACOLOGY & THERAPEUTICS,0269-2813,1365-2036,1997,11,,,,,,,,free back issues after 18 months back to Jan 1st 1997,,10.1111/(ISSN)1365-2036,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2036,Wiley Online Library,administrative,
ALLERGY,0105-4538,1398-9995,1997,52,,,,,,,,free back issues after 2 years back to Jan 1st 1997,,10.1111/(ISSN)1398-9995,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1398-9995,Wiley Online Library,administrative,
AMERICAN JOURNAL OF ORTHOPSYCHIATRY,0002-9432,1939-0025,1997,67,,,,,,,,,,10.1111/(ISSN)1939-0025,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1939-0025,Wiley Online Library,administrative,
ANAESTHESIA,0003-2409,1365-2044,1997,52,,,,,,,,,,10.1111/(ISSN)1365-2044,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2044,Wiley Online Library,administrative,
ANDROLOGIA (ELECTRONIC),0303-4569,1439-0272,1997,29,,,,,,,,,,10.1111/(ISSN)1439-0272,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1439-0272,Wiley Online Library,administrative,
ANIMAL GENETICS,0268-9146,1365-2052,1997,28,,,,,,,,,,10.1111/(ISSN)1365-2052,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2052,Wiley Online Library,administrative,
ANNALS OF HUMAN GENETICS,0003-4800,1469-1809,1997,61,,,,,,,,free back issues after 2 years back to Jan 1st 1997,,10.1111/(ISSN)1469-1809,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1469-1809,Wiley Online Library,administrative,
ANNALS OF NONINVASIVE ELECTROCARDIOLOGY,1082-720X,1542-474X,1997,2,,,,,,,,,,10.1111/(ISSN)1542-474X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1542-474X,Wiley Online Library,administrative,
ANZ JOURNAL OF SURGERY,1445-1433,1445-2197,1997,67,,,,,,,,,,10.1111/(ISSN)1445-2197,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1445-2197,Wiley Online Library,administrative,
APMIS,0903-4641,1600-0463,1997,105,,,,,,,,,,10.1111/(ISSN)1600-0463,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1600-0463,Wiley Online Library,administrative,
ARTIFICIAL ORGANS,0160-564X,1525-1594,1997,21,,,,,,,,,,10.1111/(ISSN)1525-1594,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1525-1594,Wiley Online Library,administrative,
AUSTRALASIAN JOURNAL OF DERMATOLOGY,0004-8380,1440-0960,1997,38,,,,,,,,,,10.1111/(ISSN)1440-0960,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1440-0960,Wiley Online Library,administrative,
AUSTRALASIAN JOURNAL ON AGEING,1440-6381,1741-6612,1997,14,,,,,,,,,,10.1111/(ISSN)1741-6612,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1741-6612,Wiley Online Library,administrative,
AUSTRALIAN AND NEW ZEALAND JOURNAL OF OBSTETRICS AND GYNAECOLOGY,0004-8666,1479-828X,1997,37,,,,,,,,,,10.1111/(ISSN)1479-828X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1479-828X,Wiley Online Library,administrative,
AUSTRALIAN AND NEW ZEALAND JOURNAL OF PUBLIC HEALTH,1326-0200,1753-6405,1997,21,,,,,,,,,,10.1111/(ISSN)1753-6405,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1753-6405,Wiley Online Library,administrative,
AUSTRALIAN JOURNAL OF PSYCHOLOGY,0004-9530,1742-9536,1997,49,,,,,,,,,,10.1111/(ISSN)1742-9536,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1742-9536,Wiley Online Library,administrative,
AUSTRALIAN JOURNAL OF RURAL HEALTH,1038-5282,1440-1584,1997,5,,,,,,,,,,10.1111/(ISSN)1440-1584,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1440-1584,Wiley Online Library,administrative,
AUSTRALIAN PSYCHOLOGIST,0005-0067,1742-9544,1997,32,,,,,,,,,,10.1111/(ISSN)1742-9544,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1742-9544,Wiley Online Library,administrative,
AUTONOMIC & AUTACOID PHARMACOLOGY,1474-8665,1474-8673,1997,22,,,,,,,,,,10.1111/(ISSN)1474-8673,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1474-8673,Wiley Online Library,administrative,
BASIC AND CLINICAL PHARMACOLOGY & TOXICOLOGY,1742-7835,1742-7843,1997,80,,,,,,,,,,10.1111/(ISSN)1742-7843,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1742-7843,Wiley Online Library,administrative,
BIOETHICS,0269-9702,1467-8519,1997,11,,,,,,,,,,10.1111/(ISSN)1467-8519,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1467-8519,Wiley Online Library,administrative,
BIOLOGICAL REVIEWS,1464-7931,1469-185X,1997,72,,,,,,,,,,10.1111/(ISSN)1469-185X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1469-185X,Wiley Online Library,administrative,
BIRTH,0730-7659,1523-536X,1997,24,,,,,,,,,,10.1111/(ISSN)1523-536X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1523-536X,Wiley Online Library,administrative,
BJOG : AN INTERNATIONAL JOURNAL OF OBSTETRICS & GYNAECOLOGY,1470-0328,1471-0528,1997,104,,,,,,,,,,10.1111/(ISSN)1471-0528,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1471-0528,Wiley Online Library,administrative,
BJU INTERNATIONAL,1464-4096,1464-410X,1997,79,,,,,,,,free back issues after 1 year back to Jan 1st 1997,,10.1111/(ISSN)1464-410X,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1464-410X,Wiley Online Library,administrative,
BRAIN PATHOLOGY,1015-6305,1750-3639,1997,7,,,,,,,,,,10.1111/(ISSN)1750-3639,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1750-3639,Wiley Online Library,administrative,
BRITISH JOURNAL OF CLINICAL PHARMACOLOGY,0306-5251,1365-2125,1997,43,,,,,,,,free back issues after 1 year back to 1997,,10.1111/(ISSN)1365-2125,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2125,Wiley Online Library,administrative,
BRITISH JOURNAL OF DERMATOLOGY,0007-0963,1365-2133,1997,136,,,,,,,,,,10.1111/(ISSN)1365-2133,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2133,Wiley Online Library,administrative,
BRITISH JOURNAL OF EDUCATIONAL PSYCHOLOGY,0007-0998,2044-8279,1997,67,,,,,,,,,,10.1111/(ISSN)2044-8279,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)2044-8279,Wiley Online Library,administrative,
BRITISH JOURNAL OF HAEMATOLOGY,0007-1048,1365-2141,1997,100,,,,,,,,,,10.1111/(ISSN)1365-2141,Wiley Online Library,host,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2141,Wiley Online Library,administrative,
