SO Name,SHEDL ACS collection 2012-2012,,,,,,,,,,,,,,,,,,,
SO Identifier,ACS_collection_2012-2012_shedl,,,,,,,,,,,,,,,,,,,
Provider,American Chemical Society,,,,,,,,,,,,,,,,,,,
Package Identifier,Web Editions,,,,,,,,,,,,,,,,,,,
Package Name,ACS Web Editions,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,SHEDL,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Accounts of Chemical Research ,0001-4842 ,1520-4898 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/achre4/index.html ,ACS Publications,administrative,
ACS Applied Materials and Interfaces,1944-8244,1944-8252,2009,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/aamick/index.html,ACS Publications,administrative,
ACS Catalysis,,2155-5435,2010,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/accacs/index.html,ACS Publications,administrative,
ACS Chemical Biology ,1554-8929 ,1554-8937 ,2006,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/acbcct/index.html ,ACS Publications,administrative,
ACS Chemical Neuroscience,,1948-7193,2010,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/acncdm/index.html,ACS Publications,administrative,
ACS Combinatorial Chemistry,2156-8952,2156-8944,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/acsccc/index.html ,ACS Publications,administrative,
ACS Macro ,,2161-1653,2012,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/amlccd/index.html ,ACS Publications,administrative,
ACS Medicinal Chemistry Letters  (new in 2010),,1948-5875,2010,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/amclct/index.html ,ACS Publications,administrative,
ACS Nano,1936-0851,1936-086X,2007,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/ancac3/index.html ,ACS Publications,administrative,
ACS Synthetic Biology ,,2161-5063,2012,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/synthbio/index.html ,ACS Publications,administrative,
Analytical Chemistry ,0003-2700 ,1520-6882 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/ancham/index.html ,ACS Publications,administrative,
Biochemistry ,0006-2960 ,1520-4995 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/bichaw/index.html ,ACS Publications,administrative,
Bioconjugate Chemistry ,1043-1802 ,1520-4812 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/bcches/index.html ,ACS Publications,administrative,
Biomacromolecules ,1525-7797 ,1526-4602 ,2000,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/bomaf6/index.html ,ACS Publications,administrative,
Chemical Research in Toxicology ,0893-228X ,1520-5010 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/crtoec/index.html ,ACS Publications,administrative,
Chemical Reviews ,0009-2665 ,1520-6890 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/chreay/index.html ,ACS Publications,administrative,
Chemistry of Materials ,0897-4756 ,1520-5002 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/cmatex/index.html ,ACS Publications,administrative,
Crystal Growth & Design ,1528-7483 ,1528-7505 ,2001,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/cgdefu/index.html ,ACS Publications,administrative,
Energy & Fuels ,0887-0624 ,1520-5029 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/enfuem/index.html ,ACS Publications,administrative,
Environmental Science & Technology ,0013-936X ,1520-5851 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/esthag/index.html ,ACS Publications,administrative,
Industrial & Engineering Chemistry Research ,0888-5885 ,1520-5045 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/iecred/index.html ,ACS Publications,administrative,
Inorganic Chemistry ,0020-1669 ,1520-510X ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/inocaj/index.html ,ACS Publications,administrative,
Journal of Agricultural and Food Chemistry ,0021-8561 ,1520-5118 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jafcau/index.html ,ACS Publications,administrative,
Journal of Chemical & Engineering Data ,0021-9568 ,1520-5134 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jceaax/index.html ,ACS Publications,administrative,
Journal of Chemical Information and Modeling ,1549-9596 ,1520-5142 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jcisd8/index.html ,ACS Publications,administrative,
Journal of Chemical Theory and Computation ,1549-9618 ,1549-9626 ,2005,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jctcce/index.html ,ACS Publications,administrative,
Journal of Medicinal Chemistry ,0022-2623 ,1520-4804 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jmcmar/index.html ,ACS Publications,administrative,
Journal of Natural Products ,0163-3864 ,1520-6025 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jnprdf/index.html ,ACS Publications,administrative,
Journal of Proteome Research ,1535-3893 ,1535-3907 ,2002,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jprobs/index.html ,ACS Publications,administrative,
Journal of the American Chemical Society ,0002-7863 ,1520-5126 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jacsat/index.html ,ACS Publications,administrative,
Langmuir ,0743-7463 ,1520-5827 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/langd5/index.html ,ACS Publications,administrative,
Macromolecules ,0024-9297 ,1520-5835 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/mamobx/index.html ,ACS Publications,administrative,
Molecular Pharmaceutics ,1543-8384,1543-8392 ,2004,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/mpohbp/index.html ,ACS Publications,administrative,
Nano Letters ,1530-6984 ,1530-6992 ,2001,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/nalefd/index.html ,ACS Publications,administrative,
Organic Letters ,1523-7060 ,1523-7052 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/orlef7/index.html ,ACS Publications,administrative,
Organic Process Research & Development ,1083-6160 ,1520-586X ,1997,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/oprdfk/index.html ,ACS Publications,administrative,
Organometallics ,0276-7333 ,1520-6041 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/orgnd7/index.html ,ACS Publications,administrative,
The Journal of Organic Chemistry ,0022-3263 ,1520-6904 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/joceah/index.html ,ACS Publications,administrative,
The Journal of Physical Chemistry A ,1089-5639 ,1520-5215 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jpcafh/index.html ,ACS Publications,administrative,
The Journal of Physical Chemistry B ,1520-6106 ,1520-5207 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jpcbfk/index.html ,ACS Publications,administrative,
The Journal of Physical Chemistry C ,1932-7447 ,1932-7455 ,1996,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jpccck/index.html ,ACS Publications,administrative,
The Journal of Physical Chemistry Letters,,1948-7185,2010,,,,,,,,fulltext,,American Chemical Society,,ACS Publications,host,http://pubs.acs.org/journal/jpclcd/index.html,ACS Publications,administrative,
