SO Name,NESLI2  BioOne SMP  2012-2012,,,,,,,,,,,,,,,,,,,
Journal of Ethnobiology,0278-0771,,01/03/2005,25,1,,,,,,fulltext,,Society of Ethnobiology,,bioone online journals,host,http://www.bioone.org/loi/etbi,bioone online journals,administrative,
Zoological Science,0289-0003,,01/02/1995,12,1,,,,,,fulltext,,Zoological Society of Japan,,bioone online journals,host,http://www.bioone.org/loi/jzoo,bioone online journals,administrative,
Systematic Botany,0363-6445,,01/01/2000,25,1,,,,,,fulltext,,The American Society of Plant Taxonomists,,bioone online journals,host,http://www.bioone.org/loi/sbot,bioone online journals,administrative,
Ardea,0373-2266,,01/06/2007,95,1,,,,,,fulltext,,Netherlands Ornithologists' Union,,bioone online journals,host,http://www.bioone.org/loi/arde,bioone online journals,administrative,
South African Journal of Wildlife Research,0379-4369,0379-4369,01/04/2007,37,1,,,,,,fulltext,,Southern African Wildlife Management Association,,bioone online journals,host,http://www.bioone.org/loi/sawr,bioone online journals,administrative,
Journal of Great Lakes Research,0380-1330,0380-1330,01/03/2006,32,1,,,,,,fulltext,,International Association for Great Lakes Research,,bioone online journals,host,http://www.bioone.org/loi/jglr,bioone online journals,administrative,
Acta Palaeontologica Polonica,0567-7920,,01/01/2008,53,1,,,,,,fulltext,,"Institute of Paleobiology, Polish Academy of Sciences",,bioone online journals,host,http://www.bioone.org/loi/acpp,bioone online journals,administrative,
Journal of Shellfish Research,0730-8000,,01/01/2005,24,1,,,,,,fulltext,,National Shellfisheries Association,,bioone online journals,host,http://www.bioone.org/loi/shre,bioone online journals,administrative,
Politics and the Life Sciences,0730-9384,1471-5457,01/03/2004,23,1,,,,,,fulltext,,Association for Politics and the Life Sciences,,bioone online journals,host,http://www.bioone.org/loi/poli,bioone online journals,administrative,
Wetland Science and Practice,0732-9393,,01/03/2000,17,1,,,,,,fulltext,,The Society of Wetland Scientists,,bioone online journals,host,http://www.bioone.org/loi/wtbl,bioone online journals,administrative,
Herpetological Monographs,0733-1347,1938-5137,01/08/2002,16,1,,,,,,fulltext,,The Herpetologists' League,,bioone online journals,host,http://www.bioone.org/loi/hmon,bioone online journals,administrative,
American Malacological Bulletin,0740-2783,0740-2783,01/03/2007,22,1,,,,,,fulltext,,American Malacological Society,,bioone online journals,host,http://www.bioone.org/loi/malb,bioone online journals,administrative,
Evansia,0747-9859,,01/03/2007,24,1,,,,,,fulltext,,"The American Bryological and Lichenological Society, Inc.",,bioone online journals,host,http://www.bioone.org/loi/evia,bioone online journals,administrative,
Journal of Coastal Research,0749-0208,1551-5036,01/01/2004,,,,,,,,fulltext,,Coastal Education and Research Foundation,,bioone online journals,host,http://www.bioone.org/loi/coas,bioone online journals,administrative,
Anthropozoologica,0761-3032,,01/07/2009,44,1,,,,,,fulltext,,"Muséum national d'Histoire naturelle, Paris",,bioone online journals,host,http://www.bioone.org/loi/anth,bioone online journals,administrative,
PALAIOS,0883-1351,1938-5323,01/02/2000,15,1,,,,,,fulltext,,Society for Sedimentary Geology,,bioone online journals,host,http://www.bioone.org/loi/palo,bioone online journals,administrative,
Natural Areas Journal,0885-8608,,01/01/2006,26,1,,,,,,fulltext,,Natural Areas Association,,bioone online journals,host,http://www.bioone.org/loi/naar,bioone online journals,administrative,
Journal of the North American Benthological Society,0887-3593,1937-237X,01/01/2004,23,1,,,,,,fulltext,,North American Benthological Society,,bioone online journals,host,http://www.bioone.org/loi/jnbs,bioone online journals,administrative,
Weed Technology,0890-037X,1550-2740,01/01/2000,14,1,,,,,,fulltext,,Weed Science Society of America,,bioone online journals,host,http://www.bioone.org/loi/wete,bioone online journals,administrative,
Journal of Raptor Research,0892-1016,,01/03/2006,40,1,,,,,,fulltext,,The Raptor Research Foundation,,bioone online journals,host,http://www.bioone.org/loi/rapt,bioone online journals,administrative,
Primate Conservation,0898-6207,,01/05/2006,,,,,,,,fulltext,,Conservation International,,bioone online journals,host,http://www.bioone.org/loi/prco,bioone online journals,administrative,
Wildlife Biology,0909-6396,,01/03/2005,11,1,,,,,,fulltext,,Nordic Board for Wildlife Research,,bioone online journals,host,http://www.bioone.org/loi/wbio,bioone online journals,administrative,
African Entomology,1021-3589,1021-3589,01/03/2007,15,1,,,,,,fulltext,,Entomological Society of Southern Africa,,bioone online journals,host,http://www.bioone.org/loi/afen,bioone online journals,administrative,
Journal of Zoo and Wildlife Medicine,1042-7260,1937-2825,01/03/2000,31,1,,,,,,fulltext,,American Association of Zoo Veterinarians,,bioone online journals,host,http://www.bioone.org/loi/zamd,bioone online journals,administrative,
Harvard Papers in Botany,1043-4534,,01/11/2005,10,1,,,,,,fulltext,,Harvard University Herbaria,,bioone online journals,host,http://www.bioone.org/loi/hpib,bioone online journals,administrative,
Northwestern Naturalist,1051-1733,1938-5315,01/03/2004,85,1,,,,,,fulltext,,Society for Northwestern Vertebrate Biology,,bioone online journals,host,http://www.bioone.org/loi/nwnt,bioone online journals,administrative,
In Vitro Cellular and Developmental Biology - Plant,1054-5476,,01/09/2003,39,5,,,,,,fulltext,,Society for In Vitro Biology,,bioone online journals,host,http://www.bioone.org/loi/invp,bioone online journals,administrative,
Novon: A Journal for Botanical Nomenclature,1055-3177,,25/04/2006,16,1,,,,,,fulltext,,Missouri Botanical Garden,,bioone online journals,host,http://www.bioone.org/loi/novo,bioone online journals,administrative,
The Journal of Eukaryotic Microbiology,1066-5234,,01/01/2000,47,1,,,,,,fulltext,,International Society of Protistologists,,bioone online journals,host,http://www.bioone.org/loi/eumi,bioone online journals,administrative,
Haseltonia,1070-0048,,01/12/2005,,,,,,,,fulltext,,Cactus and Succulent Society of America,,bioone online journals,host,http://www.bioone.org/loi/hase,bioone online journals,administrative,
In Vitro Cellular & Developmental Biology - Animal,1071-2690,1543-706X,01/01/2000,36,1,,,,,,fulltext,,Society for In Vitro Biology,,bioone online journals,host,http://www.bioone.org/loi/inva,bioone online journals,administrative,
Chelonian Conservation and Biology,1071-8443,,01/05/2006,5,1,,,,,,fulltext,,Chelonian Research Foundation,,bioone online journals,host,http://www.bioone.org/loi/ccab,bioone online journals,administrative,
Wilderness & Environmental Medicine,1080-6032,,01/03/2005,16,1,,,,,,fulltext,,Wilderness Medical Society,,bioone online journals,host,http://www.bioone.org/loi/weme,bioone online journals,administrative,
Journal of Vector Ecology,1081-1710,1081-1710,01/06/2006,31,1,,,,,,fulltext,,Society for Vector Ecology,,bioone online journals,host,http://www.bioone.org/loi/jvec,bioone online journals,administrative,
Journal of Orthoptera Research,1082-6467,1937-2426,01/06/2001,10,1,,,,,,fulltext,,Orthopterists' Society,,bioone online journals,host,http://www.bioone.org/loi/orth,bioone online journals,administrative,
Journal of Avian Medicine and Surgery,1082-6742,,01/03/2000,14,1,,,,,,fulltext,,Association of Avian Veterinarians,,bioone online journals,host,http://www.bioone.org/loi/avms,bioone online journals,administrative,
Northeastern Naturalist,1092-6194,1938-5307,01/03/2000,7,1,,,,,,fulltext,,Humboldt Field Research Institute,,bioone online journals,host,http://www.bioone.org/loi/nena,bioone online journals,administrative,
The Journal of the Torrey Botanical Society,1095-5674,,01/01/2005,132,1,,,,,,fulltext,,Torrey Botanical Society,,bioone online journals,host,http://www.bioone.org/loi/tbot,bioone online journals,administrative,
Journal of the Kentucky Academy of Science,1098-7096,,01/03/2005,66,1,,,,,,fulltext,,Kentucky Academy of Science,,bioone online journals,host,http://www.bioone.org/loi/kyac,bioone online journals,administrative,
Journal of Vegetation Science,1100-9233,,01/02/2002,13,1,,,,,,fulltext,,International Association of Vegetation Science,,bioone online journals,host,http://www.bioone.org/loi/vegs,bioone online journals,administrative,
Ecoscience,1195-6860,,01/03/2005,12,1,,,,,,fulltext,,"Centre d'etudes nordique, Universite Laval",,bioone online journals,host,http://www.bioone.org/loi/ecos,bioone online journals,administrative,
Adansonia,1280-8571,1639-4798,01/06/2009,31,1,,,,,,fulltext,,"Muséum national d'Histoire naturelle, Paris",,bioone online journals,host,http://www.bioone.org/loi/adan,bioone online journals,administrative,
Zoosystema,1280-9551,1638-9387,01/03/2009,31,1,,,,,,fulltext,,"Muséum national d'Histoire naturelle, Paris",,bioone online journals,host,http://www.bioone.org/loi/zoos,bioone online journals,administrative,
Geodiversitas,1280-9659,1638-9395,01/03/2009,31,1,,,,,,fulltext,,"Muséum national d'Histoire naturelle, Paris",,bioone online journals,host,http://www.bioone.org/loi/geod,bioone online journals,administrative,
Journal of Mammalian Ova Research,1341-7738,1347-5878,01/04/2005,22,1,,,,,,fulltext,,Japanese Society of Mammalian Ova Research,,bioone online journals,host,http://www.bioone.org/loi/jmor,bioone online journals,administrative,
Paleontological Research,1342-8144,,31/03/2003,7,1,,,,,,fulltext,,The Palaeontological Society of Japan,,bioone online journals,host,http://www.bioone.org/loi/jpal,bioone online journals,administrative,
Mammal Study,1343-4152,1348-6160,01/01/2005,30,1,,,,,,fulltext,,The Mammalogical Society of Japan,,bioone online journals,host,http://www.bioone.org/loi/jmam,bioone online journals,administrative,
Current Herpetology,1345-5834,1881-1019,01/06/2005,24,1,,,,,,fulltext,,The Herpetological Society of Japan,,bioone online journals,host,http://www.bioone.org/loi/jche,bioone online journals,administrative,
Ornithological Science,1347-0558,,01/03/2005,4,1,,,,,,fulltext,,The Ornithological Society of Japan,,bioone online journals,host,http://www.bioone.org/loi/jorn,bioone online journals,administrative,
Cell Stress & Chaperones,1355-8145,1466-1268,01/01/2000,5,1,,,,,,fulltext,,Cell Stress Society International,,bioone online journals,host,http://www.bioone.org/loi/cest,bioone online journals,administrative,
Journal of Coastal Conservation,1400-0350,,01/06/2002,8,1,,,,,,fulltext,,Coastal & Marine Union (EUCC),,bioone online journals,host,http://www.bioone.org/loi/coac,bioone online journals,administrative,
Applied Vegetation Science,1402-2001,,01/05/2002,5,1,,,,,,fulltext,,International Association of Vegetation Science,,bioone online journals,host,http://www.bioone.org/loi/apve,bioone online journals,administrative,
Edentata,1413-4411,,01/12/2004,,,,,,,,fulltext,,"IUCN/SSC Anteater, Sloth and Armadillo Specialist Group",,bioone online journals,host,http://www.bioone.org/loi/eden,bioone online journals,administrative,
Neotropical Primates,1413-4705,,01/12/2004,12,3,,,,,,fulltext,,Conservation International,,bioone online journals,host,http://www.bioone.org/loi/nepr,bioone online journals,administrative,
International Forestry Review,1465-5489,,01/03/2004,6,1,,,,,,fulltext,,Commonwealth Forestry Association,,bioone online journals,host,http://www.bioone.org/loi/ifre,bioone online journals,administrative,
Acta Chiropterologica,1508-1109,1733-5329,01/06/2005,7,1,,,,,,fulltext,,"Museum and Institute of Zoology, Polish Academy of Sciences",,bioone online journals,host,http://www.bioone.org/loi/acta,bioone online journals,administrative,
"Arctic, Antarctic, and Alpine Research",1523-0430,1938-4246,01/02/2003,35,1,,,,,,fulltext,,"Institute of Arctic and Alpine Research (INSTAAR), University of Colorado",,bioone online journals,host,http://www.bioone.org/loi/aare,bioone online journals,administrative,
Journal of Agricultural and Urban Entomology ,1523-5475,,01/01/2007,24,1,,,,,,fulltext,,South Carolina Entomological Society,,bioone online journals,host,http://www.bioone.org/loi/jaue,bioone online journals,administrative,
Waterbirds,1524-4695,1938-5390,01/03/2002,25,1,,,,,,fulltext,,The Waterbird Society,,bioone online journals,host,http://www.bioone.org/loi/cowa,bioone online journals,administrative,
Comparative Parasitology,1525-2647,,01/01/2002,69,1,,,,,,fulltext,,The Helminthological Society of Washington,,bioone online journals,host,http://www.bioone.org/loi/copa,bioone online journals,administrative,
Turtle and Tortoise Newsletter,1526-3096,,01/07/2006,,,,,,,,fulltext,,Chelonian Research Foundation,,bioone online journals,host,http://www.bioone.org/loi/turt,bioone online journals,administrative,
Western North American Naturalist,1527-0904,,01/01/2006,66,1,,,,,,fulltext,,"Monte L. Bean Life Science Museum, Brigham Young University",,bioone online journals,host,http://www.bioone.org/loi/wnan,bioone online journals,administrative,
Southeastern Naturalist,1528-7092,1938-5412,01/03/2002,1,1,,,,,,fulltext,,Humboldt Field Research Institute,,bioone online journals,host,http://www.bioone.org/loi/sena,bioone online journals,administrative,
Journal of the Arizona-Nevada Academy of Science,1533-6085,,01/01/2004,37,1,,,,,,fulltext,,The Arizona-Nevada Academy of Science,,bioone online journals,host,http://www.bioone.org/loi/jana,bioone online journals,administrative,
Tree-Ring Research,1536-1098,,01/06/2004,60,1,,,,,,fulltext,,Tree-Ring Society,,bioone online journals,host,http://www.bioone.org/loi/trre,bioone online journals,administrative,
Journal of Insect Science,1536-2442,,01/02/2001,1,1,,,,,,fulltext,,University of Wisconsin Library,,bioone online journals,host,http://www.bioone.org/loi/insc,bioone online journals,administrative,
Ursus,1537-6176,1938-5439,01/04/2004,15,1,,,,,,fulltext,,International Association for Bear Research and Management,,bioone online journals,host,http://www.bioone.org/loi/ursu,bioone online journals,administrative,
Integrative and Comparative Biology,1540-7063,,01/02/2000,40,1,,,,,,fulltext,,The Society for Integrative and Comparative Biology,,bioone online journals,host,http://www.bioone.org/loi/icbi,bioone online journals,administrative,
Monographs of the Western North American Naturalist,1545-0228,,01/01/2002,1,1,,,,,,fulltext,,"Monte L. Bean Life Science Museum, Brigham Young University",,bioone online journals,host,http://www.bioone.org/loi/mwna,bioone online journals,administrative,
Rangeland Ecology & Management,1550-7424,1551-5028,01/01/2004,57,1,,,,,,fulltext,,Society for Range Management,,bioone online journals,host,http://www.bioone.org/loi/rama,bioone online journals,administrative,
Integrated Environmental Assessment and Management,1551-3777,1551-3793,01/01/2005,1,1,,,,,,fulltext,,Society of Environmental Toxicology and Chemistry,,bioone online journals,host,http://www.bioone.org/loi/ieam,bioone online journals,administrative,
The Wilson Journal of Ornithology,1559-4491,1938-5447,01/03/2000,112,1,,,,,,fulltext,,The Wilson Ornithological Society,,bioone online journals,host,http://www.bioone.org/loi/wils,bioone online journals,administrative,
African Zoology,1562-7020,,01/04/2006,41,1,,,,,,fulltext,,Zoological Society of Southern Africa,,bioone online journals,host,http://www.bioone.org/loi/afzo,bioone online journals,administrative,
Freshwater Reviews,1755-084X,,01/03/2008,1,1,,,,,,fulltext,,Freshwater Biological Association,,bioone online journals,host,http://www.bioone.org/loi/frer,bioone online journals,administrative,
South American Journal of Herpetology,1808-9798,1937-2418,01/04/2006,1,1,,,,,,fulltext,,Brazilian Society of Herpetology,,bioone online journals,host,http://www.bioone.org/loi/sajh,bioone online journals,administrative,
Invasive Plant Science and Management,1939-7291,1939-747X,01/01/2008,1,1,,,,,,fulltext,,Weed Science Society of America,,bioone online journals,host,http://www.bioone.org/loi/ipsm,bioone online journals,administrative,
"Marine and Coastal Fisheries: Dynamics, Management, and Ecosystem Science",1942-5120,,01/01/2009,,,,,,,,fulltext,,American Fisheries Society,,bioone online journals,host,http://www.bioone.org/loi/fidm,bioone online journals,administrative,
Entomologica Americana,1947-5136,1947-5144,01/06/2000,108,01-Feb,,,,,,fulltext,,The New York Entomological Society,,bioone online journals,host,http://www.bioone.org/loi/nynt.1,bioone online journals,administrative,
Fieldiana Life and Earth Sciences,2158-5520,2163-7105,27/12/2010,,,,,,,,fulltext,,Field Museum of Natural History,,bioone online journals,host,http://www.bioone.org/loi/flae,bioone online journals,administrative,
Journal of the American Mosquito Control Association,8756-971X,,01/03/2005,21,1,,,,,,fulltext,,The American Mosquito Control Association,,bioone online journals,host,http://www.bioone.org/loi/moco,bioone online journals,administrative,
Avian Diseases Digest,,1933-5334,01/12/2006,1,1,,,,,,fulltext,,American Association of Avian Pathologists,,bioone online journals,host,http://www.bioone.org/loi/addi,bioone online journals,administrative,
Journal of the North Atlantic,,1935-1933,01/07/2008,1,1,,,,,,fulltext,,Eagle Hill Foundation,,bioone online journals,host,http://www.bioone.org/loi/noat,bioone online journals,administrative,
Ornithological Monographs ,0078-6594,,01/07/2010,,,,,,,,fulltext,,The American Ornithologists' Union,,bioone online journals,host,http://www.bioone.org/doi/book/10.1525/aoum.68,bioone online journals,administrative,
The Arabidopsis Book,,1543-8120,01/01/2002,,,,,,,,fulltext,,The American Society of Plant Biologists,,bioone online journals,host,http://www.bioone.org/loi/arbo.j,bioone online journals,administrative,
