SO Name,NESLI2 RSC Gold 2011_2012,,,,,,,,,,,,,,,,,,,
SO Identifier,rsc_gold_2011_2012_Nesli2,,,,,,,,,,,,,,,,,,,
Provider,RSC,,,,,,,,,,,,,,,,,,,
Package Identifier,Gold,,,,,,,,,,,,,,,,,,,
Package Name,Gold,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2011,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Analyst ,0003-2654,1364-5528,1997,,, , , ,1364-5528, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1364-5528,RSC Publishing,administrative,
Analytical Methods,1759-9660,1759-9679,2009,1,1, , , ,1759-9679, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1759-9679,RSC Publishing,administrative,
"Annual Reports on the Progress of Chemistry, Sect. A ",0260-1818,1460-4760,1997,,, , , ,1460-4760, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1460-4760,RSC Publishing,administrative,
"Annual Reports on the Progress of Chemistry, Sect. B ",0069-3030,1460-4779,1997,,, , , ,1460-4779, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1460-4779,RSC Publishing,administrative,
"Annual Reports on the Progress of Chemistry, Sect. C ",0260-1826,1460-4787,1997,,, , , ,1460-4787, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1460-4787,RSC Publishing,administrative,
Chemical Science,2041-6520,2041-6539,2010,1,1, , , ,2041-6539, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=2041-6539,RSC Publishing,administrative,
Chemical Society Reviews ,0306-0012,1460-4744,1997,,, , , ,1460-4744, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1460-4744,RSC Publishing,administrative,
Chemistry World,1473-7604,1749-5318,2004,1,1, , , ,1749-5318, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1749-5318,RSC Publishing,administrative,
CrystEngComm,,1466-8033,1999,1,1, , , ,1466-8033, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1466-8033,RSC Publishing,administrative,
Dalton Transactions,1477-9226,1477-9234,2003, ,1, , , ,1477-9234, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1477-9234,RSC Publishing,administrative,
Education in Chemistry,0013-1350,1749-5326,2006,43,5, , , ,1749-5326, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1749-5326,RSC Publishing,administrative,
Energy & Environmental Science ,1754-5692,1754-5706,2008,1,1, , , ,1754-5706, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1754-5706,RSC Publishing,administrative,
Faraday Discussions ,1359-6640,,1997,,, , , ,1359-6640, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1359-6640,RSC Publishing,administrative,
Food & Function,2042-6496,2042-650X,2010,1,1, , , ,2042-650X, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=2042-650X,RSC Publishing,administrative,
Green Chemistry,1463-9262,1463-9270,1999,1,1, , , ,1463-9270, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1463-9270,RSC Publishing,administrative,
Integrative Biology,1757-9694 ,1757-9708 ,2009,1,1, , , ,1757-9708 , ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1757-9708,RSC Publishing,administrative,
Issues in Environmental Science and Technology,1350-7583,,1997,, , , , ,1350-7583,,fulltext,,,,RSC Publishing,host,http://ebook.rsc.org/?DOI=10.1039/1350-7583,RSC Publishing,administrative,
Journal of Analytical Atomic Spectrometry ,0267-9477,1364-5544,1997,,, , , ,1364-5544, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1364-5544,RSC Publishing,administrative,
Journal of Environmental Monitoring,1464-0325,1464-0333,1999,1,1, , , ,1464-0333, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1464-0333,RSC Publishing,administrative,
Journal of Materials Chemistry ,0959-9428,1364-5501,1997,,, , , ,1364-5501, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1364-5501,RSC Publishing,administrative,
Lab on a Chip,1473-0197,1473-0189,2001,1,1, , , ,1473-0189, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1473-0189,RSC Publishing,administrative,
MedChemComm,2040-2503,2040-2511,2010,1,1, , , ,2040-2511, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=2040-2511,RSC Publishing,administrative,
Metallomics,1756-5901 ,1756-591X ,2009,1,1, , , ,1756-591X , ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1756-591X,RSC Publishing,administrative,
Molecular BioSystems,1742-206X,1742-2051,2005,1,1, , , ,1742-2051, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1742-2051,RSC Publishing,administrative,
Nanoscale,2040-3364,2040-3372,2009,1,1, , , ,2040-3372, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=2040-3372,RSC Publishing,administrative,
Natural Product Reports ,0265-0568,1460-4752,1997,,, , , ,1460-4752, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1460-4752,RSC Publishing,administrative,
New Journal of Chemistry ,1144-0546,1369-9261,1998,22,1, , , ,1369-9261, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1369-9261,RSC Publishing,administrative,
Organic & Biomolecular Chemistry,1477-0520,1477-0539,2003,1,1, , , ,1477-0539, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1477-0539,RSC Publishing,administrative,
Photochemical & Photobiological Sciences,1474-905X,1474-9092,2002,1,1, , , ,1474-9092, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1474-9092,RSC Publishing,administrative,
Physical Chemistry Chemical Physics,1463-9076,1463-9084,1999,1,1, , , ,1463-9084, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1463-9084,RSC Publishing,administrative,
Polymer Chemistry,1759-9954,1759-9954,2010,1,1, , , ,1759-9954, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1759-9954,RSC Publishing,administrative,
Soft Matter,1744-683X,1744-6848,2005,1,1, , , ,1744-6848, ,fulltext,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1744-6848,RSC Publishing,administrative,
Analytical Abstracts,0003-2689,1471-7107,2008,,,,,,,,full text,,,,RSC Publishing,host,http://www.rsc.org/aa,RSC Publishing,administrative,
Catalysts & Catalysed Reactions,1474-9173,1474-9181,2008,,,,,,,,full text,,,,RSC Publishing,host,http://www.rsc.org/catalysts,RSC Publishing,administrative,
Chemical Communications,1359-7345,1364-548X,1997,,,,,,,,full text,,,,RSC Publishing,host,http://xlink.rsc.org/?genre=journal&issn=1364-548X,RSC Publishing,administrative,
Chemical Hazards in Industry,0265-5721,1476-3907,2008,,,,,,,,full text,,,,RSC Publishing,host,http://www.rsc.org/chi,RSC Publishing,administrative,
Laboratory Hazards Bulletin,0261-2917,1476-3915,2008,,,,,,,,full text,,,,RSC Publishing,host,http://www.rsc.org/lhb,RSC Publishing,administrative,
Methods in Organic Synthesis,0265-4245,1478-1565,2008,,,,,,,,full text,,,,RSC Publishing,host,http://www.rsc.org/mos,RSC Publishing,administrative,
Natural Product Updates,0950-1711,1478-1557,2008,,,,,,,,full text,,,,RSC Publishing,host,http://www.rsc.org/npu,RSC Publishing,administrative,
